HoursStudied,ExamMarks
14.35,31.61
14.35,32.34
14.35,29.18
14.35,33.87
14.35,35.09
14.35,32.41
14.35,32.65
14.35,28.28
14.35,30.78
14.36,32.89
14.36,33.4
14.36,34.39
14.36,31.87
14.36,32.0
14.36,29.63
14.36,33.36
14.36,32.82
14.36,30.28
14.37,35.06
14.37,31.56
14.37,33.32
14.37,35.03
14.37,28.44
14.37,28.9
14.37,33.9
14.37,33.06
14.38,32.77
14.38,28.82
14.38,31.92
14.38,29.01
14.39,29.61
14.39,31.82
14.39,29.32
14.39,33.19
14.39,25.23
14.39,35.18
14.39,30.88
14.39,31.04
14.39,32.43
14.39,33.43
14.39,36.61
14.39,31.85
14.40,32.53
14.40,27.84
14.40,33.79
14.40,32.97
14.40,28.45
14.40,32.46
14.40,31.21
14.40,34.2
14.40,33.45
14.40,30.37
14.40,29.42
14.40,32.16
14.40,29.36
14.41,31.31
14.41,30.84
14.41,33.06
14.42,33.29
14.42,30.08
14.42,31.64
14.42,32.27
14.42,31.4
14.42,29.97
14.42,28.82
14.42,33.38
14.43,33.25
14.43,28.85
14.43,29.31
14.43,28.31
14.43,33.56
14.43,31.07
14.43,31.61
14.43,31.76
14.43,31.88
14.43,31.97
14.43,32.2
14.44,33.98
14.44,32.0
14.44,31.84
14.44,29.9
14.44,34.37
14.44,35.3
14.44,27.9
14.44,33.95
14.44,27.87
14.44,34.1
14.44,33.54
14.45,31.17
14.45,29.79
14.45,36.72
14.45,32.95
14.45,32.18
14.45,29.61
14.45,30.87
14.46,33.72
14.46,30.82
14.46,32.06
14.46,34.76
14.46,33.15
14.46,34.12
14.46,30.78
14.46,30.97
14.46,33.24
14.47,27.82
14.47,31.67
14.47,32.39
14.47,34.5
14.47,30.71
14.47,32.23
14.47,33.92
14.47,30.22
14.48,31.36
14.48,28.14
14.48,33.62
14.48,29.69
14.48,27.12
14.48,30.42
14.48,32.16
14.48,33.0
14.48,31.42
14.49,35.37
14.49,33.58
14.49,29.72
14.49,33.33
14.49,33.15
14.49,30.92
14.50,35.43
14.50,32.58
14.50,31.1
14.50,33.55
14.50,34.21
14.50,35.54
14.50,34.9
14.50,32.72
14.50,34.82
14.50,33.2
14.50,33.02
14.50,31.34
14.50,30.51
14.51,32.77
14.51,32.2
14.51,35.1
14.51,28.06
14.51,34.81
14.51,33.98
14.51,32.59
14.51,30.66
14.51,30.61
14.51,32.8
14.51,32.39
14.52,33.4
14.52,33.26
14.52,33.44
14.52,29.34
14.52,33.81
14.52,32.5
14.52,33.05
14.52,31.93
14.52,30.08
14.52,34.53
14.53,33.71
14.53,34.58
14.53,35.11
14.53,30.83
14.53,32.55
14.53,33.74
14.53,31.47
14.54,32.85
14.54,34.63
14.54,36.82
14.54,33.59
14.54,37.11
14.54,30.14
14.54,34.78
14.54,33.14
14.55,33.36
14.55,29.8
14.55,31.95
14.55,35.34
14.55,29.68
14.55,30.39
14.55,31.25
14.55,31.94
14.55,33.81
14.56,30.96
14.56,31.85
14.56,30.64
14.56,28.41
14.56,32.13
14.56,33.51
14.56,32.61
14.56,30.86
14.56,34.25
14.56,31.81
14.57,34.8
14.57,32.06
14.57,35.81
14.57,29.59
14.57,34.22
14.57,30.64
14.57,36.34
14.58,30.96
14.58,28.79
14.58,32.22
14.58,30.76
14.58,33.22
14.58,31.51
14.58,31.57
14.58,29.98
14.59,37.61
14.59,29.25
14.59,33.66
14.59,33.04
14.59,30.93
15.00,30.15
15.00,30.24
15.00,32.06
15.00,31.57
15.00,35.06
15.00,32.7
15.00,33.32
15.00,33.45
15.01,32.6
15.01,28.73
15.01,30.1
15.01,35.18
15.01,32.37
15.01,34.01
15.01,27.14
15.02,34.84
15.02,34.65
15.02,31.13
15.02,28.18
15.02,32.12
15.02,34.57
15.02,33.6
15.02,32.16
15.02,32.96
15.03,33.88
15.03,28.99
15.03,28.66
15.03,31.21
15.03,33.3
15.03,33.04
15.04,34.23
15.04,32.26
15.04,35.1
15.04,34.7
15.04,32.83
15.04,34.45
15.04,33.9
15.04,28.8
15.04,28.38
15.04,34.37
15.04,32.04
15.04,32.9
15.04,34.9
15.04,36.51
15.05,35.63
15.05,30.77
15.05,32.4
15.05,32.58
15.05,31.44
15.05,31.27
15.06,33.44
15.06,34.07
15.06,30.37
15.06,36.69
15.06,28.75
15.06,31.99
15.07,30.16
15.07,31.34
15.07,31.46
15.07,31.17
15.07,33.16
15.07,33.95
15.07,33.78
15.07,30.16
15.07,33.64
15.07,37.09
15.07,35.64
15.07,29.47
15.07,35.35
15.07,36.11
15.08,38.03
15.08,31.0
15.08,34.69
15.08,34.35
15.08,36.09
15.08,32.67
15.08,31.89
15.08,27.07
15.08,27.61
15.08,35.31
15.08,34.46
15.08,32.1
15.08,34.31
15.09,33.15
15.09,32.78
15.09,32.0
15.09,30.48
15.09,31.98
15.09,32.52
15.09,35.13
15.09,32.17
15.09,31.9
15.09,32.26
15.09,33.4
15.09,37.63
15.10,30.72
15.10,35.09
15.10,35.05
15.10,32.47
15.10,33.47
15.10,33.78
15.10,35.23
15.11,32.32
15.11,34.2
15.11,33.92
15.11,34.71
15.11,30.21
15.11,33.2
15.11,30.34
15.11,33.47
15.12,38.47
15.12,34.13
15.12,34.75
15.12,31.99
15.12,29.22
15.12,31.45
15.12,30.26
15.12,31.52
15.12,32.93
15.13,34.01
15.13,31.34
15.13,33.03
15.13,32.76
15.14,35.51
15.14,31.23
15.14,32.65
15.14,32.79
15.14,34.07
15.15,34.4
15.15,33.94
15.15,33.28
15.15,33.75
15.15,29.69
15.15,33.95
15.16,34.9
15.16,31.74
15.16,32.62
15.16,33.85
15.16,33.28
15.16,36.31
15.16,32.82
15.16,35.89
15.16,36.0
15.17,35.28
15.17,32.98
15.17,37.78
15.17,34.14
15.17,34.85
15.17,33.83
15.18,33.42
15.18,31.69
15.18,33.74
15.18,33.55
15.18,34.26
15.18,31.84
15.18,31.46
15.18,33.05
15.18,35.51
15.18,34.94
15.19,37.67
15.19,31.78
15.19,31.65
15.19,34.41
15.19,35.08
15.19,31.59
15.19,33.46
15.19,34.87
15.19,33.03
15.20,33.71
15.20,31.84
15.20,34.25
15.20,33.39
15.20,32.8
15.20,35.11
15.20,37.35
15.21,30.64
15.22,34.08
15.22,32.28
15.22,35.99
15.22,30.35
15.22,30.19
15.22,33.34
15.22,35.9
15.22,33.77
15.23,30.89
15.23,34.36
15.23,36.67
15.23,31.53
15.23,32.32
15.23,33.1
15.23,30.98
15.23,31.27
15.23,31.71
15.24,34.98
15.24,35.97
15.24,34.39
15.24,31.47
15.24,32.2
15.25,35.49
15.25,35.27
15.25,35.42
15.25,34.05
15.25,35.94
15.25,35.78
15.25,31.6
15.25,35.85
15.25,34.1
15.25,33.66
15.25,36.32
15.26,35.79
15.26,33.83
15.26,32.5
15.27,31.38
15.27,31.42
15.27,33.95
15.27,37.47
15.27,30.95
15.27,31.53
15.28,36.4
15.28,35.39
15.28,32.16
15.28,34.91
15.28,32.77
15.28,31.41
15.28,32.17
15.29,34.14
15.29,33.96
15.29,33.37
15.29,32.1
15.29,32.85
15.29,31.37
15.29,34.2
15.29,31.01
15.30,33.74
15.30,35.6
15.30,34.91
15.30,32.27
15.30,32.6
15.31,32.7
15.31,36.2
15.31,34.51
15.31,32.38
15.31,35.88
15.32,32.02
15.32,35.48
15.32,29.14
15.32,33.88
15.32,34.46
15.32,32.37
15.32,32.8
15.32,36.74
15.33,34.45
15.33,35.03
15.33,33.05
15.33,29.6
15.33,31.27
15.33,34.54
15.33,33.1
15.33,37.06
15.33,32.31
15.33,32.69
15.34,32.86
15.34,31.3
15.34,33.49
15.34,35.47
15.34,35.26
15.34,32.43
15.34,33.63
15.34,33.89
15.34,34.02
15.34,35.02
15.34,36.18
15.34,32.45
15.34,36.75
15.34,32.85
15.35,32.98
15.35,31.68
15.35,36.17
15.36,31.75
15.36,34.63
15.36,35.3
15.36,34.09
15.36,34.51
15.36,32.62
15.36,32.94
15.37,35.14
15.37,29.92
15.37,33.97
15.37,35.98
15.37,36.08
15.38,37.22
15.38,32.33
15.38,33.7
15.38,31.33
15.38,35.14
15.38,33.85
15.38,38.1
15.38,34.28
15.38,30.63
15.38,32.23
15.38,35.43
15.38,33.75
15.38,31.58
15.38,33.03
15.38,35.28
15.38,35.77
15.38,33.5
15.39,33.17
15.39,33.55
15.39,34.97
15.39,34.09
15.39,37.47
15.39,34.27
15.39,36.85
15.39,34.9
15.39,34.58
15.39,37.2
15.39,34.24
15.39,35.16
15.39,33.43
15.40,34.42
15.40,32.55
15.40,36.67
15.40,37.74
15.40,34.06
15.40,33.93
15.40,34.0
15.40,35.62
15.40,29.02
15.40,36.47
15.41,34.15
15.41,32.91
15.41,32.47
15.41,33.25
15.41,31.66
15.41,34.23
15.41,32.18
15.41,37.36
15.41,34.27
15.42,32.89
15.42,33.9
15.42,34.75
15.42,35.59
15.42,33.64
15.42,34.8
15.42,34.11
15.42,34.83
15.42,35.82
15.43,34.86
15.43,35.42
15.43,33.58
15.43,32.34
15.43,31.87
15.43,35.55
15.43,32.42
15.43,36.99
15.43,32.9
15.43,32.17
15.43,32.93
15.43,34.89
15.44,35.06
15.44,31.25
15.44,33.55
15.44,34.4
15.44,32.95
15.44,34.9
15.44,33.42
15.44,34.44
15.45,30.8
15.45,34.57
15.45,31.64
15.45,33.04
15.46,38.63
15.46,34.07
15.46,30.88
15.46,33.89
15.46,31.56
15.46,34.19
15.46,36.31
15.46,33.78
15.46,31.22
15.46,29.93
15.47,30.88
15.47,31.94
15.47,31.82
15.47,32.78
15.47,35.47
15.47,33.28
15.47,33.23
15.47,32.94
15.47,36.13
15.47,34.31
15.47,37.57
15.47,36.26
15.48,37.61
15.48,35.74
15.48,36.7
15.48,34.54
15.48,34.17
15.48,34.15
15.48,34.49
15.48,31.36
15.48,35.85
15.48,36.26
15.48,34.84
15.49,30.65
15.49,32.93
15.49,35.3
15.49,33.95
15.49,36.3
15.50,29.84
15.50,35.61
15.50,33.03
15.50,32.58
15.50,33.29
15.51,34.85
15.51,34.39
15.51,33.2
15.51,36.57
15.51,34.61
15.51,39.55
15.51,35.79
15.51,35.58
15.52,31.56
15.52,34.9
15.52,34.5
15.52,32.17
15.52,30.85
15.52,34.75
15.52,34.46
15.52,34.92
15.52,31.69
15.52,32.94
15.53,35.96
15.53,32.32
15.53,34.04
15.53,34.96
15.53,31.58
15.54,35.27
15.54,36.63
15.54,33.97
15.54,32.44
15.54,32.62
15.54,36.2
15.54,32.32
15.54,33.0
15.54,31.05
15.54,35.41
15.55,35.75
15.55,33.04
15.55,32.23
15.55,36.99
15.55,35.42
15.55,34.05
15.55,33.27
15.55,34.42
15.56,36.09
15.56,35.35
15.56,38.5
15.56,34.23
15.56,32.79
15.56,33.3
15.56,34.32
15.56,31.28
15.56,31.85
15.56,35.75
15.57,34.58
15.57,38.15
15.57,34.38
15.57,35.87
15.57,35.4
15.57,34.88
15.57,32.85
15.57,32.47
15.57,34.32
15.57,35.77
15.57,32.15
15.57,32.13
15.57,33.56
15.58,36.01
15.58,32.83
15.58,32.67
15.58,31.95
15.58,34.92
15.58,33.06
15.58,35.72
15.58,34.12
15.58,35.54
15.58,35.33
15.58,33.29
15.59,35.59
15.59,33.54
15.59,34.11
15.59,35.38
15.59,36.38
15.59,34.05
15.59,35.0
15.59,34.61
15.59,32.7
15.59,34.38
16.00,36.24
16.00,33.46
16.00,35.03
16.00,36.27
16.00,33.26
16.00,31.09
16.00,36.0
16.01,34.82
16.01,35.95
16.01,33.79
16.01,35.57
16.01,35.89
16.01,33.63
16.01,35.45
16.01,34.44
16.01,38.35
16.01,36.63
16.01,35.26
16.01,32.9
16.02,32.05
16.02,34.63
16.02,31.8
16.02,31.08
16.02,37.3
16.02,35.99
16.02,32.38
16.02,32.54
16.02,31.16
16.03,37.01
16.03,35.69
16.03,34.84
16.04,33.93
16.04,33.95
16.04,34.15
16.04,32.89
16.04,34.54
16.04,32.57
16.04,29.72
16.04,36.39
16.04,37.98
16.04,35.3
16.05,35.2
16.05,35.92
16.05,35.95
16.05,33.04
16.05,29.76
16.05,33.56
16.05,34.22
16.05,38.04
16.05,32.78
16.05,36.1
16.06,35.37
16.06,36.64
16.06,29.85
16.06,34.77
16.06,32.54
16.06,33.31
16.06,36.16
16.06,34.22
16.06,33.74
16.06,38.44
16.06,34.09
16.07,32.86
16.07,31.62
16.07,34.78
16.07,36.32
16.08,36.09
16.08,33.08
16.08,30.95
16.08,34.17
16.08,31.8
16.08,33.51
16.08,34.95
16.08,38.59
16.08,32.68
16.09,34.71
16.09,35.29
16.09,32.41
16.09,37.14
16.09,35.63
16.09,36.09
16.09,36.17
16.10,35.88
16.10,38.45
16.10,35.59
16.10,34.14
16.10,33.8
16.10,36.45
16.11,34.87
16.11,34.63
16.11,37.71
16.11,31.66
16.12,36.96
16.12,36.75
16.12,36.15
16.12,39.11
16.12,33.97
16.13,32.91
16.13,39.16
16.13,34.42
16.13,35.27
16.13,31.53
16.14,39.51
16.14,33.94
16.14,35.28
16.14,36.08
16.14,30.05
16.15,35.98
16.15,35.73
16.15,37.42
16.15,30.05
16.15,32.87
16.15,36.41
16.15,34.76
16.15,34.31
16.16,37.03
16.16,34.35
16.16,29.76
16.16,35.56
16.16,37.33
16.16,35.39
16.16,36.82
16.16,33.96
16.16,36.22
16.16,35.9
16.16,38.08
16.17,37.3
16.17,34.34
16.17,40.45
16.17,33.51
16.17,34.58
16.17,33.08
16.17,34.8
16.17,35.3
16.18,35.58
16.18,33.95
16.18,33.65
16.18,34.84
16.18,35.51
16.18,31.76
16.18,38.42
16.19,39.85
16.19,40.74
16.19,36.62
16.19,36.18
16.19,34.48
16.19,31.22
16.19,34.58
16.19,37.11
16.19,32.38
16.19,35.4
16.20,38.98
16.20,32.22
16.20,35.25
16.21,35.12
16.21,34.01
16.21,37.39
16.21,34.53
16.21,33.48
16.21,34.98
16.22,36.96
16.22,36.18
16.22,37.52
16.22,34.27
16.22,36.16
16.22,35.1
16.22,37.11
16.23,37.65
16.23,35.05
16.23,33.78
16.23,37.05
16.23,35.91
16.23,34.43
16.23,36.82
16.24,36.91
16.24,34.74
16.24,32.94
16.24,38.73
16.24,39.08
16.24,35.38
16.24,35.24
16.24,36.16
16.25,33.97
16.25,37.81
16.25,36.11
16.25,38.16
16.25,36.23
16.25,37.73
16.25,36.52
16.25,35.74
16.25,34.43
16.25,33.34
16.25,38.2
16.25,32.39
16.25,35.18
16.25,35.63
16.25,37.79
16.25,36.96
16.25,33.07
16.25,36.97
16.26,34.88
16.26,37.36
16.26,30.85
16.26,34.65
16.26,40.62
16.26,35.01
16.26,37.04
16.27,33.5
16.27,32.7
16.27,34.39
16.27,34.3
16.27,35.05
16.27,36.86
16.27,35.98
16.28,33.53
16.28,37.46
16.28,34.98
16.28,35.31
16.28,31.56
16.28,34.81
16.28,37.08
16.29,38.01
16.29,37.24
16.29,34.3
16.29,38.87
16.29,33.02
16.30,35.84
16.30,35.41
16.30,31.76
16.30,35.3
16.30,35.08
16.30,35.22
16.30,39.45
16.30,30.96
16.30,35.21
16.30,37.84
16.31,39.05
16.31,35.92
16.31,35.41
16.31,35.33
16.31,37.94
16.31,35.18
16.31,35.31
16.31,33.06
16.31,34.01
16.31,38.23
16.31,37.98
16.32,35.79
16.32,38.26
16.32,35.11
16.32,36.61
16.32,38.96
16.32,36.19
16.33,33.52
16.33,33.78
16.33,35.54
16.33,33.03
16.33,33.5
16.33,37.48
16.33,33.04
16.33,35.64
16.33,36.77
16.33,36.63
16.33,34.79
16.34,34.91
16.34,34.12
16.34,35.36
16.34,39.71
16.34,38.14
16.34,35.45
16.34,33.11
16.34,32.01
16.34,36.71
16.34,33.5
16.34,35.03
16.34,37.19
16.34,38.93
16.35,33.96
16.35,35.98
16.35,34.68
16.35,33.78
16.35,36.51
16.35,39.3
16.35,36.97
16.35,32.98
16.36,33.32
16.36,40.63
16.36,35.32
16.36,36.05
16.36,34.44
16.36,34.15
16.36,38.27
16.36,37.01
16.37,35.87
16.37,30.63
16.37,36.46
16.38,35.19
16.38,35.48
16.38,32.11
16.38,35.18
16.38,36.44
16.38,33.94
16.38,36.38
16.39,37.37
16.39,37.09
16.39,35.94
16.39,31.88
16.39,34.4
16.39,34.24
16.39,38.19
16.39,36.61
16.39,37.46
16.40,35.42
16.40,34.52
16.40,33.32
16.40,33.86
16.40,38.07
16.40,35.34
16.40,39.65
16.40,36.8
16.41,33.95
16.41,35.45
16.41,34.74
16.41,39.45
16.41,34.99
16.41,36.42
16.41,37.81
16.41,38.38
16.41,34.07
16.41,33.33
16.41,34.85
16.41,33.45
16.41,36.69
16.42,33.8
16.42,37.1
16.42,34.92
16.42,39.53
16.42,36.89
16.42,33.31
16.42,33.06
16.42,35.26
16.42,36.92
16.42,36.76
16.42,38.99
16.42,34.51
16.42,37.12
16.43,39.45
16.43,41.43
16.43,34.43
16.43,34.52
16.43,34.59
16.43,36.89
16.43,39.94
16.43,38.08
16.43,34.85
16.43,36.79
16.43,36.98
16.43,34.62
16.43,35.9
16.43,34.32
16.44,36.7
16.44,35.15
16.44,37.56
16.44,34.91
16.44,34.37
16.44,34.32
16.44,40.94
16.45,35.7
16.45,36.78
16.45,36.98
16.45,36.02
16.45,37.57
16.45,37.79
16.45,36.08
16.45,38.14
16.46,39.58
16.46,35.68
16.46,39.49
16.46,33.41
16.46,35.88
16.46,34.57
16.47,33.17
16.47,34.18
16.47,40.46
16.47,38.07
16.47,36.87
16.47,33.43
16.48,33.53
16.48,37.09
16.48,37.89
16.48,36.71
16.48,35.79
16.48,41.09
16.48,35.95
16.48,35.51
16.48,37.9
16.48,38.27
16.48,38.0
16.48,36.5
16.48,38.87
16.48,37.19
16.49,36.46
16.49,39.5
16.49,33.15
16.49,37.97
16.49,38.89
16.49,36.08
16.49,36.31
16.49,35.77
16.50,35.82
16.50,34.24
16.50,37.08
16.50,32.83
16.50,34.53
16.50,37.44
16.51,33.87
16.51,36.48
16.51,38.3
16.51,34.63
16.51,34.89
16.51,36.94
16.51,34.89
16.51,35.3
16.52,34.42
16.52,37.15
16.52,37.65
16.52,34.2
16.52,36.27
16.52,37.58
16.52,34.95
16.52,38.32
16.52,37.17
16.53,34.29
16.53,35.7
16.53,35.48
16.53,34.05
16.53,39.24
16.53,36.64
16.53,38.15
16.53,35.29
16.54,32.93
16.54,38.58
16.54,36.47
16.54,35.57
16.54,35.99
16.54,38.93
16.54,41.76
16.54,31.35
16.54,37.0
16.54,37.62
16.54,38.85
16.54,34.28
16.54,35.5
16.54,38.15
16.55,31.25
16.55,36.29
16.55,35.43
16.55,36.35
16.55,37.06
16.55,36.01
16.55,34.73
16.55,35.33
16.56,33.87
16.56,33.79
16.56,33.62
16.56,37.43
16.56,34.25
16.56,35.0
16.57,36.11
16.57,36.37
16.57,35.0
16.57,40.28
16.58,33.2
16.58,36.94
16.58,37.8
16.58,37.53
16.58,39.08
16.58,35.94
16.58,36.71
16.58,37.22
16.58,35.69
16.58,37.71
16.58,37.76
16.59,37.56
16.59,36.6
16.59,36.4
16.59,34.61
16.59,32.61
17.00,35.28
17.00,38.6
17.00,39.47
17.00,36.08
17.00,37.83
17.00,38.97
17.00,31.9
17.00,34.81
17.00,38.08
17.00,38.65
17.01,35.63
17.01,36.51
17.01,36.55
17.01,32.1
17.01,35.7
17.01,37.74
17.01,36.03
17.01,35.37
17.01,33.71
17.01,34.51
17.01,35.67
17.01,38.0
17.02,39.37
17.02,36.98
17.02,38.53
17.02,40.04
17.02,38.12
17.02,34.97
17.02,36.29
17.03,39.5
17.03,38.13
17.03,38.06
17.03,35.21
17.03,34.05
17.03,37.1
17.03,36.45
17.03,33.9
17.03,38.77
17.03,36.5
17.04,36.69
17.04,34.63
17.04,33.75
17.04,37.08
17.04,38.48
17.04,34.62
17.04,36.92
17.04,39.16
17.04,36.43
17.05,37.75
17.05,36.08
17.05,37.01
17.05,36.79
17.05,35.6
17.05,35.45
17.05,32.41
17.05,35.95
17.05,37.66
17.06,37.0
17.06,35.24
17.06,38.5
17.06,39.26
17.06,32.66
17.07,32.6
17.07,35.69
17.07,34.64
17.07,33.29
17.07,37.88
17.07,38.64
17.07,34.1
17.07,43.02
17.07,37.75
17.07,43.3
17.07,35.17
17.07,36.18
17.08,33.68
17.08,41.42
17.08,37.25
17.08,33.24
17.08,35.31
17.08,38.16
17.08,36.43
17.08,38.43
17.08,36.8
17.08,32.98
17.08,34.25
17.09,37.22
17.09,38.21
17.09,38.22
17.09,35.81
17.09,36.0
17.09,36.04
17.10,39.48
17.10,40.75
17.10,38.41
17.10,36.57
17.10,34.47
17.10,37.37
17.11,38.55
17.11,36.08
17.11,39.38
17.11,38.4
17.12,41.56
17.12,36.57
17.12,37.21
17.13,37.61
17.13,37.63
17.13,39.75
17.13,37.03
17.13,40.1
17.13,33.58
17.13,34.07
17.13,37.66
17.14,34.9
17.14,39.59
17.14,35.68
17.14,37.24
17.14,40.67
17.15,34.9
17.15,36.71
17.15,33.96
17.15,37.25
17.15,38.92
17.15,38.23
17.15,35.92
17.15,35.91
17.15,41.44
17.15,36.33
17.15,34.6
17.16,36.35
17.16,36.14
17.16,40.82
17.16,37.32
17.16,34.96
17.16,39.46
17.17,35.82
17.17,33.38
17.17,36.85
17.17,37.25
17.17,36.14
17.17,39.08
17.18,36.7
17.18,32.07
17.18,35.5
17.18,41.4
17.18,39.14
17.18,38.41
17.18,31.12
17.18,35.73
17.18,36.74
17.18,37.15
17.18,40.49
17.18,37.79
17.18,38.35
17.19,34.45
17.19,37.42
17.19,38.45
17.19,36.84
17.19,39.1
17.20,32.7
17.20,38.16
17.20,35.55
17.20,38.96
17.20,38.27
17.20,39.24
17.20,38.51
17.20,36.15
17.21,34.21
17.21,37.91
17.21,38.1
17.21,37.47
17.21,34.91
17.21,37.46
17.21,32.54
17.21,37.98
17.21,36.08
17.21,37.33
17.22,36.26
17.22,37.41
17.22,36.54
17.22,36.25
17.22,33.33
17.22,38.38
17.22,36.64
17.23,36.96
17.23,36.77
17.23,39.09
17.23,39.44
17.23,40.32
17.23,33.23
17.23,38.43
17.24,35.65
17.24,37.25
17.24,36.5
17.24,37.14
17.24,35.87
17.24,38.56
17.24,38.26
17.24,40.98
17.24,36.04
17.24,41.87
17.25,41.74
17.25,35.73
17.25,35.97
17.25,37.92
17.25,38.48
17.25,39.02
17.25,39.72
17.25,37.93
17.25,36.94
17.25,36.27
17.25,35.82
17.25,41.43
17.25,35.79
17.26,37.35
17.26,42.09
17.26,32.97
17.26,38.27
17.26,34.88
17.26,37.12
17.26,36.35
17.26,36.5
17.27,34.07
17.27,38.06
17.27,36.43
17.28,35.77
17.28,40.13
17.28,36.51
17.28,38.69
17.28,35.13
17.28,37.95
17.28,35.95
17.28,36.18
17.28,34.26
17.28,34.67
17.29,37.85
17.29,35.3
17.29,35.73
17.29,36.39
17.29,40.56
17.29,34.23
17.29,40.66
17.29,36.61
17.29,41.07
17.29,39.25
17.29,36.42
17.30,36.22
17.30,35.34
17.30,37.62
17.30,34.75
17.30,37.94
17.30,35.69
17.31,35.29
17.31,35.7
17.31,37.44
17.31,32.44
17.31,33.46
17.31,38.1
17.31,36.94
17.31,39.37
17.32,37.41
17.32,38.97
17.32,35.18
17.33,35.71
17.33,36.59
17.33,37.34
17.33,35.48
17.33,37.79
17.33,33.74
17.33,34.63
17.33,35.6
17.33,37.57
17.33,39.57
17.33,37.41
17.33,39.03
17.33,38.58
17.33,35.39
17.34,36.94
17.34,36.43
17.34,38.47
17.34,39.47
17.34,37.37
17.34,36.5
17.34,35.21
17.34,35.49
17.34,37.26
17.35,34.97
17.35,40.65
17.35,37.16
17.35,36.57
17.35,36.54
17.35,35.97
17.35,38.04
17.35,37.56
17.35,39.66
17.36,39.22
17.36,39.26
17.36,36.36
17.36,36.13
17.36,38.88
17.36,37.57
17.36,37.99
17.36,36.97
17.36,34.29
17.36,38.31
17.36,38.2
17.36,42.11
17.37,38.37
17.37,41.22
17.38,36.17
17.38,38.51
17.38,35.38
17.38,36.61
17.38,35.79
17.38,41.63
17.38,35.16
17.38,39.36
17.38,36.32
17.39,33.57
17.39,33.22
17.39,41.55
17.39,38.07
17.39,41.18
17.39,39.45
17.39,38.55
17.39,39.07
17.39,36.25
17.39,38.44
17.39,40.67
17.39,39.01
17.39,35.57
17.40,38.6
17.40,37.68
17.40,41.13
17.40,38.35
17.40,42.82
17.40,39.46
17.40,38.49
17.41,39.04
17.41,32.48
17.41,37.16
17.41,39.29
17.41,37.49
17.41,38.5
17.41,37.31
17.41,37.46
17.41,37.28
17.41,36.55
17.41,35.89
17.41,40.78
17.42,35.6
17.42,35.5
17.42,37.57
17.42,36.33
17.42,35.28
17.42,37.02
17.42,35.23
17.42,38.09
17.43,38.55
17.43,40.43
17.43,40.52
17.43,40.97
17.43,35.25
17.43,37.4
17.44,38.32
17.44,36.01
17.44,40.2
17.44,40.69
17.44,38.99
17.44,35.03
17.44,38.83
17.45,36.79
17.46,36.6
17.46,37.29
17.46,40.08
17.46,36.58
17.46,39.39
17.47,36.85
17.47,39.33
17.47,37.27
17.47,38.57
17.47,39.93
17.47,34.11
17.47,34.3
17.47,37.07
17.47,40.54
17.47,35.23
17.47,39.25
17.48,37.69
17.48,39.45
17.48,38.77
17.48,38.56
17.48,36.78
17.48,41.89
17.48,40.43
17.49,37.26
17.49,39.79
17.49,39.82
17.49,35.69
17.49,36.41
17.49,40.86
17.50,37.24
17.50,35.81
17.50,36.06
17.50,36.37
17.50,38.69
17.50,38.89
17.50,37.14
17.51,36.01
17.51,38.45
17.51,41.38
17.51,38.06
17.51,39.45
17.51,37.54
17.51,37.55
17.51,36.91
17.51,35.5
17.51,38.68
17.51,39.41
17.51,39.5
17.52,37.29
17.52,37.37
17.52,38.0
17.53,39.96
17.53,36.05
17.53,39.16
17.53,38.26
17.53,36.22
17.53,36.96
17.53,37.27
17.53,40.08
17.53,40.49
17.53,39.16
17.53,40.8
17.54,40.35
17.54,37.98
17.54,40.93
17.54,36.93
17.54,40.05
17.54,37.71
17.54,39.04
17.54,37.89
17.54,36.07
17.54,35.02
17.54,36.48
17.54,38.35
17.54,38.61
17.55,38.85
17.55,34.89
17.55,40.2
17.55,41.4
17.55,35.72
17.56,38.65
17.56,39.33
17.56,38.6
17.56,38.16
17.56,37.27
17.56,39.58
17.56,39.05
17.56,38.96
17.56,35.98
17.56,42.55
17.56,36.53
17.56,40.82
17.57,40.47
17.57,37.83
17.57,41.23
17.57,36.06
17.57,39.48
17.57,37.74
17.58,39.96
17.58,37.89
17.58,39.65
17.58,38.3
17.58,35.63
17.58,38.39
17.58,36.44
17.58,37.33
17.59,38.76
17.59,36.87
17.59,35.51
17.59,37.01
17.59,37.06
17.59,38.48
17.59,41.18
17.59,38.48
17.59,35.78
17.59,41.21
17.59,37.07
17.59,36.51
17.59,35.28
18.00,39.75
18.00,43.41
18.00,37.02
18.00,40.42
18.00,38.18
18.00,34.27
18.00,36.67
18.00,39.05
18.00,35.54
18.00,38.92
18.00,39.5
18.01,37.45
18.01,41.36
18.01,37.04
18.01,40.24
18.01,39.98
18.01,44.0
18.02,38.51
18.02,36.02
18.02,36.97
18.02,38.05
18.02,39.79
18.02,40.42
18.02,38.27
18.02,41.5
18.02,40.2
18.03,38.74
18.03,42.3
18.03,37.62
18.03,39.61
18.03,40.63
18.03,36.55
18.03,37.77
18.03,39.26
18.03,39.11
18.03,40.9
18.03,35.9
18.04,38.16
18.04,40.88
18.04,41.7
18.04,40.57
18.04,39.98
18.04,39.86
18.04,38.91
18.04,36.43
18.04,36.34
18.04,39.77
18.04,40.45
18.05,38.11
18.05,36.31
18.05,40.54
18.05,35.53
18.05,37.06
18.05,38.68
18.06,37.08
